"Facility_Name1","Facility_Name2","Facility_Name3","FACID1","FACID2","FACID3","County","Observed_infections","Predicted_infections","Central_line_days","SIR","X95.Confidence_Interval_Low_Limit","X95.Confidence_Interval_Upper_Limit","Statistical_Interpretation"
"Dominican Hospital",".",".",70000139,".",".","Santa Cruz",4,10.35,7353,0.39,0.12,0.93,"Low"
"Adventist Medical Center, Hanford","Adventist Medical Center-Selma",".",40000122,"630012960",".","Kings-Fresno",4,7.48,5791,0.54,0.17,1.29,"No difference"
"Adventist Medical Center, Reedley",".",".",40000124,".",".","Fresno",0,0,4,NA,NA,NA,"Too few to calculate"
"AHMC Anaheim Regional Medical Center, Anaheim",".",".",60000002,".",".","Orange",13,14.39,8191,0.9,0.5,1.51,"No difference"
"Alameda County Medical Center, Oakland","Alameda County Medical Center-Fairmont Campus, San Leandro",".",140000034,"140000184",".","Alameda",6,20.33,11238,0.3,0.12,0.61,"Low"
"Alameda Hospital",".",".",140000011,".",".","Alameda",0,1.38,874,0,0,2.16,"No difference"
"Alhambra Hospital Medical Center",".",".",930000005,".",".","Los Angeles",0,2.94,2463,0,0,1.02,"No difference"
"Alta Bates Summit Medical Center, Alta Bates Campus, Berkeley","Alta Bates Summit Medical Center, Herrick Campus, Berkeley",".",140000012,"140000006",".","Alameda",4,16.47,11216,0.24,0.08,0.59,"Low"
"Alta Bates Summit Medical Center, Oakland","Alta Bates Summit Medical Center, Summit Campus, Oakland",".",140000425,"140000203",".","Alameda",6,16.03,12196,0.37,0.15,0.78,"Low"
"Alvarado Hospital Medical Center, Campus #1, San Diego","Alvarado Hospital Medical Center, Campus #2, San Diego",".",90000013,"090000839",".","San Diego",3,8.03,4430,0.37,0.1,1.02,"No difference"
"Antelope Valley Hospital, Lancaster",".",".",930000008,".",".","Los Angeles",15,21.37,15418,0.7,0.41,1.13,"No difference"
"Arrowhead Regional Medical Center, Colton",".",".",240000100,".",".","San Bernardino",6,24.77,12953,0.24,0.1,0.5,"Low"
"Bakersfield Heart Hospital",".",".",120001330,".",".","Kern",0,3.11,2073,0,0,0.96,"Low"
"Bakersfield Memorial Hospital",".",".",120000338,".",".","Kern",3,17.19,11509,0.18,0.04,0.48,"Low"
"Banner Lassen Medical Center, Susanville",".",".",230000008,".",".","Lassen",0,0.33,276,NA,NA,NA,"Too few to calculate"
"Barstow Community Hospital",".",".",240000001,".",".","San Bernardino",0,0.81,614,NA,NA,NA,"Too few to calculate"
"Barton Memorial Hospital, South Lake Tahoe",".",".",30000114,".",".","El Dorado",0,0.93,734,NA,NA,NA,"Too few to calculate"
"Bear Valley Community Hospital, Big Bear Lake",".",".",240000002,".",".","San Bernardino",0,0.01,8,NA,NA,NA,"Too few to calculate"
"Beverly Hospital, Montebello",".",".",930000012,".",".","Los Angeles",6,8.55,5922,0.7,0.29,1.46,"No difference"
"Biggs Gridley Memorial Hospital, Gridley",".",".",230000001,".",".","Butte",0,0.12,92,NA,NA,NA,"Too few to calculate"
"California Hospital Medical Center, Los Angeles",".",".",930000002,".",".","Los Angeles",12,11.96,5776,1,0.54,1.71,"No difference"
"California Medical Facility, Vacaville",".",".",150000441,".",".","Solano",3,1.11,737,2.71,0.69,7.39,"No difference"
"California Mens Colony, San Luis Obispo",".",".",170001888,".",".","San Luis Obispo",0,2.04,1698,0,0,1.47,"No difference"
"California Pacific Medical Center, Davies Campus Hospital, SF",".",".",220000023,".",".","San Francisco",0,4.67,3242,0,0,0.64,"Low"
"California Pacific Medical Center, Pacific Campus Hospital, SF","California Pacific Medical Center, CA West Campus  Hospital, SF",".",220000022,"220000002",".","San Francisco",7,32.9,21193,0.21,0.09,0.42,"Low"
"California Pacific Medical Center, St Luke's Campus, San Francisco",".",".",220000018,".",".","San Francisco",1,3.82,2857,0.26,0.01,1.29,"No difference"
"Cedars-Sinai Medical Center, Los Angeles",".",".",930000004,".",".","Los Angeles",23,103.06,61532,0.22,0.15,0.33,"Low"
"Centinela Hospital Medical Center, Inglewood",".",".",930000022,".",".","Los Angeles",3,12.23,8567,0.25,0.06,0.67,"Low"
"Chapman Medical Center, Orange",".",".",60000006,".",".","Orange",0,0.74,552,NA,NA,NA,"Too few to calculate"
"Childrens Hospital and Research Center at Oakland",".",".",140000014,".",".","Alameda",23,27.96,12894,0.82,0.53,1.22,"No difference"
