"Hospital_Type","Facility_Name1","Facility_Name2","Facility_Name3","FACID1","FACID2","FACID3","County","Cases","Patient_Days","Incidence_Rate","X95._Confidence_Interval_Lower_Limit","X95._Confidence_Interval_Upper_Limit","Compared_To_Pooled_Mean_Rate","Case_Mix_Index"
"CAH","Banner Lassen Medical Center, Susanville",".",".",230000008,".",".","Lassen",0,4772,0,0,6.28,"N",0.84
"CAH","Biggs Gridley Memorial Hospital, Gridley",".",".",230000001,".",".","Butte",0,3107,0,0,9.64,"N",0.95
"CAH","Catalina Island Medical Center, Avalon",".",".",930000013,".",".","Los Angeles",0,41,0,0,730.67,"N",0.85
"CAH","Colorado River Medical Center, Needles",".",".",240000034,".",".","San Bernardino",0,1540,0,0,19.45,"N",0.82
"CAH","Eastern Plumas Health Care, Portola",".",".",230000004,".",".","Plumas",0,889,0,0,33.7,"N",0.89
"CAH","Fairchild Medical Center, Yreka",".",".",230000019,".",".","Siskiyou",0,5283,0,0,5.67,"N",1.01
"CAH","Frank R. Howard Memorial Hospital, Willits",".",".",110000008,".",".","Mendocino",0,5742,0,0,5.22,"N",1.41
"CAH","Glenn Medical Center, Willows",".",".",230000006,".",".","Glenn",0,755,0,0,39.68,"N",0.82
"CAH","Healdsburg District Hospital",".",".",110000009,".",".","Sonoma",NA,NA,NA,NA,NA,".",NA
"CAH","Jerold Phelps Community Hospital, Garberville",".",".",110000057,".",".","Humboldt",0,86,0,0,348.34,"N",0.91
"CAH","John C. Fremont Healthcare District, Mariposa",".",".",40000105,".",".","Mariposa",0,9070,0,0,3.3,"N",0.95
"CAH","Kern Valley Healthcare District, Lake Isabella",".",".",120000344,".",".","Kern",0,3292,0,0,9.1,"N",1.07
"CAH","Mammoth Hospital",".",".",240000005,".",".","Mono",0,1597,0,0,18.76,"N",1.1
"CAH","Mark Twain Medical Center, San andreas",".",".",30000120,".",".","Calaveras",0,4450,0,0,6.73,"N",1.17
"CAH","Mayers Memorial Hospital, Fall River Mills",".",".",230000009,".",".","Shasta",0,1951,0,0,15.35,"N",0.82
"CAH","Mendocino Coast District Hospital, Fort Bragg",".",".",110000023,".",".","Mendocino",0,5177,0,0,5.79,"N",1.15
"CAH","Mercy Medical Center Mt. Shasta",".",".",230000012,".",".","Siskiyou",0,2882,0,0,10.39,"N",1.18
"CAH","Modoc Medical Center, Alturas",".",".",230000011,".",".","Modoc",0,648,0,0,46.23,"N",0.96
"CAH","Mountains Community Hospital, Lake Arrowhead",".",".",240000052,".",".","San Bernardino",0,1340,0,0,22.36,"N",0.91
"CAH","Northern Inyo Hospital, Bishop",".",".",240000037,".",".","Inyo",0,3016,0,0,9.93,"N",0.93
"CAH","Plumas District Hospital, Quincy",".",".",230000015,".",".","Plumas",NA,NA,NA,NA,NA,".",NA
"CAH","Redwood Memorial Hospital, Fortuna",".",".",110000045,".",".","Humboldt",0,5468,0,0,5.48,"N",1
"CAH","Ridgecrest Regional Hospital",".",".",120000409,".",".","Kern",0,7812,0,0,3.83,"N",0.99
"CAH","Santa Ynez Valley Cottage Hospital, Solvang",".",".",50000030,".",".","Santa Barbara",0,594,0,0,50.43,"N",0.98
"CAH","Seneca Healthcare District, Chester",".",".",230000017,".",".","Plumas",0,622,0,0,48.16,"N",0.9
"CAH","Southern Inyo Hospital, Lone Pine",".",".",240000102,".",".","Inyo",0,162,0,0,184.92,"N",0.82
"CAH","St Helena Hospital, Clearlake",".",".",110000044,".",".","Lake",0,5122,0,0,5.85,"N",0.96
"CAH","Surprise Valley Community Hospital, Cedarville",".",".",230000021,".",".","Modoc",0,66,0,0,453.9,"N",0.85
"CAH","Sutter Lakeside Hospital, Lakeport",".",".",110000019,".",".","Lake",0,6361,0,0,4.71,"N",1.19
"CAH","Tahoe Forest Hospital, Truckee",".",".",230000265,".",".","Nevada",0,5099,0,0,5.88,"N",1.04
"CAH","Tehachapi Hospital, Tehachapi",".",".",120000413,".",".","Kern",0,5008,0,0,5.98,"N",0.82
"CAH","Trinity Hospital, Weaverville",".",".",230000022,".",".","Trinity",0,1855,0,0,16.15,"N",1.01
"COM","Adventist Medical Center, Hanford","Adventist Medical Center-Selma",".",40000122,"630012960",".","Kings-Fresno",0,42875,0,0,0.7,"N",NA
"COM","Adventist Medical Center, Reedley",".",".",40000124,".",".","Fresno",0,5970,0,0,5.02,"N",0.67
"COM","AHMC Anaheim Regional Medical Center, Anaheim",".",".",60000002,".",".","Orange",1,51929,0.19,0,1.07,"N",1.25
"COM","Alameda County Medical Center, Oakland","Alameda County Medical Center-Fairmont Campus, San Leandro",".",140000034,"140000184",".","Alameda",6,55590,1.08,0.4,2.35,"H",NA
"COM","Alameda Hospital",".",".",140000011,".",".","Alameda",0,11520,0,0,2.6,"N",1.32
"COM","Alhambra Hospital Medical Center",".",".",930000005,".",".","Los Angeles",0,19433,0,0,1.54,"N",1.51
"COM","Alta Bates Summit Medical Center, Alta Bates Campus, Berkeley","Alta Bates Summit Medical Center, Herrick Campus, Berkeley",".",140000012,"140000006",".","Alameda",0,87153,0,0,0.34,"N",NA
"COM","Alta Bates Summit Medical Center, Oakland","Alta Bates Summit Medical Center, Summit Campus, Oakland",".",140000425,"140000203",".","Alameda",4,66733,0.6,0.16,1.53,"N",NA
"COM","Alvarado Hospital Medical Center, Campus #1, San Diego","Alvarado Hospital Medical Center, Campus #2, San Diego",".",90000013,"090000839",".","San Diego",0,30896,0,0,0.97,"N",NA
"COM","Antelope Valley Hospital, Lancaster",".",".",930000008,".",".","Los Angeles",4,98897,0.4,0.11,1.04,"N",1.1
"COM","Bakersfield Heart Hospital",".",".",120001330,".",".","Kern",0,16641,0,0,1.8,"N",1.77
"COM","Bakersfield Memorial Hospital",".",".",120000338,".",".","Kern",2,68579,0.29,0.04,1.05,"N",1.19
"COM","Barstow Community Hospital",".",".",240000001,".",".","San Bernardino",0,7666,0,0,3.91,"N",1.03
"COM","Barton Memorial Hospital, South Lake Tahoe",".",".",30000114,".",".","El Dorado",0,7132,0,0,4.2,"N",1.17
"COM","Bear Valley Community Hospital, Big Bear Lake",".",".",240000002,".",".","San Bernardino",0,655,0,0,45.74,"N",0.99
"COM","Beverly Hospital, Montebello",".",".",930000012,".",".","Los Angeles",3,41440,0.72,0.15,2.12,"N",1.2
"COM","California Hospital Medical Center, Los Angeles",".",".",930000002,".",".","Los Angeles",1,72364,0.14,0,0.77,"N",1.02
"COM","California Pacific Medical Center, Davies Campus Hospital, SF",".",".",220000023,".",".","San Francisco",1,22050,0.45,0.01,2.53,"N",NA
"COM","California Pacific Medical Center, Pacific Campus Hospital, SF","California Pacific Medical Center, CA West Campus  Hospital, SF",".",220000022,"220000002",".","San Francisco",6,109733,0.55,0.2,1.19,"N",NA
"COM","California Pacific Medical Center, St Luke's Campus, San Francisco",".",".",220000018,".",".","San Francisco",1,16681,0.6,0.02,3.34,"N",1.11
"COM","Centinela Hospital Medical Center, Inglewood",".",".",930000022,".",".","Los Angeles",1,72945,0.14,0,0.76,"N",1.41
"COM","Central Valley General Hospital, Hanford",".",".",40000119,".",".","Kings",0,7289,0,0,4.11,"N",0.58
"COM","Chapman Medical Center, Orange",".",".",60000006,".",".","Orange",0,11874,0,0,2.52,"N",1.37
"COM","Chinese Hospital, San Francisco",".",".",220000003,".",".","San Francisco",0,11265,0,0,2.66,"N",1.19
"COM","Chino Valley Medical Center, Chino",".",".",240000003,".",".","San Bernardino",0,14397,0,0,2.08,"N",1.21
"COM","Citrus Valley Medical Center, IC , Covina","Citrus Valley Medical Center, QV,  West Covina",".",930000070,"930000132",".","Los Angeles",2,112102,0.18,0.02,0.64,"N",NA
"COM","City of Hope Helford Clinical Research Hospital, Duarte",".",".",930000036,".",".","Los Angeles",14,60086,2.33,1.27,3.91,"H",2.27
"COM","Clovis Community Medical Center",".",".",40000095,".",".","Fresno",2,53075,0.38,0.05,1.36,"N",0.94
"COM","Coalinga Regional Medical Center",".",".",40000096,".",".","Fresno",0,976,0,0,30.69,"N",0.88
"COM","Coast Plaza Hospital, Norwalk",".",".",930000038,".",".","Los Angeles",0,13790,0,0,2.17,"N",1.19
"COM","Coastal Communities Hospital, Santa Ana",".",".",60000021,".",".","Orange",1,18750,0.53,0.01,2.97,"N",0.91
"COM","College Hospital Costa Mesa",".",".",60000008,".",".","Orange",0,39515,0,0,0.76,"N",0.84
"COM","Colusa Reg Medical Center",".",".",230000259,".",".","Colusa",0,2431,0,0,12.32,"N",0.85
"COM","Community and Mission Hospital of Huntington Park",".",".",930000040,".",".","Los Angeles",0,14747,0,0,2.03,"N",NA
"COM","Community Hospital Long Beach",".",".",930000082,".",".","Los Angeles",1,11242,0.89,0.02,4.96,"N",1.14
"COM","Community Hospital of San Bernardino",".",".",240000082,".",".","San Bernardino",2,30736,0.65,0.08,2.35,"N",0.92
"COM","Community Hospital of The Monterey Peninsula, Monterey",".",".",70000137,".",".","Monterey",0,47909,0,0,0.63,"N",1.37
"COM","Community Memorial Hospital, San Buenaventura, Ventura",".",".",50000014,".",".","Ventura",0,51928,0,0,0.58,"N",1.28
"COM","Contra Costa Regional Medical Center, Martinez",".",".",140000195,".",".","Contra Costa",1,44733,0.22,0.01,1.25,"N",0.92
"COM","Corona Regional Medical Center, Campus #1","Corona Regional Medical Center, Campus #2",".",250000006,"250000007",".","Riverside",0,31611,0,0,0.95,"N",NA
"COM","Dameron Hospital, Stockton",".",".",30000117,".",".","San Joaquin",0,32745,0,0,0.91,"N",1.26
"COM","Delano Regional Medical Center",".",".",120000336,".",".","Kern",0,14294,0,0,2.1,"N",1
"COM","Desert Regional Medical Center, Palm Springs",".",".",250000008,".",".","Riverside",0,77398,0,0,0.39,"N",1.28
"COM","Desert Valley Hospital, Victorville",".",".",240001330,".",".","San Bernardino",1,32383,0.31,0.01,1.72,"N",1.27
"COM","Doctors Hospital of Manteca",".",".",30000118,".",".","San Joaquin",0,15299,0,0,1.96,"N",0.97
"COM","Doctors Hospital of West Covina, Inc, West Covina",".",".",930000188,".",".","Los Angeles",0,365,0,0,82.07,"N",1.35
"COM","Doctors Medical Center, Modesto",".",".",30000122,".",".","Stanislaus",2,130323,0.15,0.02,0.55,"N",1.2
"COM","Doctors Medical Center, San Pablo",".",".",110001204,".",".","Contra Costa",2,24463,0.82,0.1,2.95,"N",1.5
"COM","Dominican Hospital",".",".",70000139,".",".","Santa Cruz",3,50605,0.59,0.12,1.73,"N",0.93
"COM","Downey Regional Medical Center",".",".",930000052,".",".","Los Angeles",1,36504,0.27,0.01,1.53,"N",1.17
"COM","East Los Angeles Doctors Hospital, Los Angeles",".",".",930000053,".",".","Los Angeles",1,27145,0.37,0.01,2.05,"N",1.03
"COM","East Valley Hospital Medical Center, Glendora",".",".",930000060,".",".","Los Angeles",1,5950,1.68,0.04,9.36,"N",1.07
"COM","Eden Medical Center, Castro Valley",".",".",140000183,".",".","Alameda",1,38677,0.26,0.01,1.44,"N",1.35
"COM","Eisenhower Medical Center, Rancho Mirage",".",".",250000011,".",".","Riverside",1,77381,0.13,0,0.72,"N",1.54
"COM","El Camino Hospital, Los Gatos",".",".",70000136,".",".","Santa Clara",0,15239,0,0,1.97,"N",NA
"COM","El Camino Hospital, Mountain View",".",".",70001351,".",".","Santa Clara",0,68521,0,0,0.44,"N",1.18
"COM","El Centro Regional Medical Center",".",".",90000040,".",".","Imperial",2,27358,0.73,0.09,2.64,"N",1.01
"COM","Emanuel Medical Center Inc, Turlock",".",".",30000125,".",".","Stanislaus",2,43402,0.46,0.06,1.66,"N",1.07
"COM","Encino Hospital Medical Center, Encino",".",".",930000054,".",".","Los Angeles",0,21534,0,0,1.39,"N",1.33
"COM","Enloe Medical Center-Cohasset, Chico","Enloe Medical Center-Esplanade, Chico","Enloe Rehabilitation Center, Chico",230000013,"230000002","230000405","Butte",0,70412,0,0,0.43,"N",NA
"COM","Fairview Developmental Center, Costa Mesa",".",".",170001767,".",".","Orange",0,313,0,0,95.71,"N",NA
"COM","Fallbrook Hospital District",".",".",80000043,".",".","San Diego",0,5648,0,0,5.3,"N",1.02
"COM","Feather River Hospital, Paradise",".",".",230000005,".",".","Butte",0,21853,0,0,1.37,"N",1.08
"COM","Foothill Presbyterian Hospital-Johnston Memorial, Glendora",".",".",930000056,".",".","Los Angeles",0,19333,0,0,1.55,"N",1.08
"COM","Fountain Valley Regional Hospital & Medical Center","Fountain Valley Regional Hospital & Medical Center",".",60000011,"060000936",".","Orange",0,90106,0,0,0.33,"N",NA
"COM","Fremont Medical Center, Yuba City","Rideout Memorial Hospital, Marysville",".",230000261,"230000260",".","Sutter-Yuba",6,52865,1.14,0.42,2.47,"H",NA
"COM","French Hospital Medical Center, San Luis Obispo",".",".",50000016,".",".","San Luis Obispo",1,15075,0.66,0.02,3.7,"N",1.36
"COM","Fresno Heart and Surgical Hospital",".",".",40001397,".",".","Fresno",0,11669,0,0,2.57,"N",2.1
"COM","Fresno Surgical Hospital",".",".",40000254,".",".","Fresno",0,3848,0,0,7.79,"N",2
"COM","Garden Grove Hospital and Medical Center",".",".",60000058,".",".","Orange",0,22895,0,0,1.31,"N",1.11
"COM","Garfield Medical Center, Monterey Park",".",".",930000058,".",".","Los Angeles",3,62108,0.48,0.1,1.41,"N",1.09
"COM","George L. Mee Memorial Hospital, King City",".",".",70000141,".",".","Monterey",0,24944,0,0,1.2,"N",0.8
"COM","Glendale Adventist Medical Center",".",".",930000059,".",".","Los Angeles",6,104313,0.58,0.21,1.25,"N",1.22
"COM","Glendale Memorial Hospital and Health Center",".",".",930000093,".",".","Los Angeles",8,50287,1.59,0.69,3.13,"H",1.31
"COM","Goleta Valley Cottage Hospital, Santa Barbara",".",".",50000017,".",".","Santa Barbara",0,14694,0,0,2.04,"N",NA
"COM","Good Samaritan Hospital, Bakersfield",".",".",120000319,".",".","Kern",0,4381,0,0,6.84,"N",0.9
"COM","Good Samaritan Hospital, Los Angeles",".",".",930000068,".",".","Los Angeles",3,66219,0.45,0.09,1.32,"N",1.23
"COM","Good Samaritan Hospital, San Jose","Mission Oaks Hospital, Los Gatos",".",70000153,"070000154",".","Santa Clara",0,86728,0,0,0.35,"N",NA
"COM","Greater El Monte Community Hospital, South El Monte",".",".",930000062,".",".","Los Angeles",0,15223,0,0,1.97,"N",1.04
"COM","Grossmont Hospital, La Mesa",".",".",80000045,".",".","San Diego",0,123527,0,0,0.24,"L",1.31
"COM","Hazel Hawkins Memorial Hospital, Hollister",".",".",70000142,".",".","San Benito",0,8316,0,0,3.6,"N",0.93
"COM","Hemet Valley Medical Center",".",".",250000012,".",".","Riverside",5,44307,1.13,0.37,2.63,"H",1.2
"COM","Henry Mayo Newhall Memorial Hospital, Valencia",".",".",930000063,".",".","Los Angeles",0,54515,0,0,0.55,"N",1.16
"COM","Hi-Desert Medical Center, Joshua Tree",".",".",240000014,".",".","San Bernardino",0,10957,0,0,2.73,"N",1.01
